relative_path,bytes,sha256
generate_reports.py,51980,f44f2a11c48c015ff02aa53a0a8463f547a5776a004c94b9514e3f80a0e3290d
packet/stellaris_coding_agent_packet/ai_modding_reference.md,15654,d89056aa9b1cd49915bf51526807df910985607cb565fb84665eb6dcc1fd9f40
packet/stellaris_coding_agent_packet/examples/ai_budget.txt,1211,8abeb7c68fb1fa43e70fcc79e0e339d523e2f4fe95b38461086761a312b7e4b7
packet/stellaris_coding_agent_packet/examples/bad_patch_and_corrected_version.txt,934,134c0e5759f036ff9eddadb18ad4409068adf10b1a2766a75f07756d87ac0f11
packet/stellaris_coding_agent_packet/examples/descriptor_files.txt,1034,fd14f301dd9b7c7c41269cd4cac1e3c8a5819b4a9c04c4541e32f4f092b00cc7
packet/stellaris_coding_agent_packet/examples/district_building_construction_pressure.txt,1556,0ebea7e307c7c7fe9bd28954eccab925afbcc90606da97159d534939602318d6
packet/stellaris_coding_agent_packet/examples/economic_plan.txt,1311,322222fd514a8fa6bde2af302193457ea8ea6ca876c3f8a64ab56b19eff1d2c4
packet/stellaris_coding_agent_packet/examples/full_object_override_with_provenance.txt,1282,94d6924fc892c26550e650e53624cc9b09a190f6cea167e4e976609da70c0813
packet/stellaris_coding_agent_packet/examples/localisation.yml.txt,646,906fa424a20e951ff49565626d427ee2732a90f83dd43f5efe1ccc1a7d25c175
packet/stellaris_coding_agent_packet/examples/megastructure_weight_country_scope.txt,1381,72bbbe8cae93d871c95db9977940e06852456ca5118589b7427931eae29186ca
packet/stellaris_coding_agent_packet/examples/README.md,512,1cbfc6ecd7b75269470385052878319e7f670b4c515f8fdd7c843e091209730a
packet/stellaris_coding_agent_packet/examples/scripted_trigger.txt,1188,7da57517000d767451f418b0d52d7e0a7f56cceab1c6f48661358dc99ebba252
packet/stellaris_coding_agent_packet/examples/starbase_module_building_weight.txt,1190,439e44fcd90505ba465b524f903af868ee0164469b4150fd2c39a19f5ce02ffa
packet/stellaris_coding_agent_packet/examples/technology_weight.txt,1046,bc6f7b08af92952973caf2702ffcfe60a0feeb23e2561ee752ef94dc0707db67
packet/stellaris_coding_agent_packet/folder_surface_matrix.csv,19943,d9a0ee3c8097f797eae8466a8b22b34747fb26855ccfb3667197821916f22af5
packet/stellaris_coding_agent_packet/open_questions.md,2252,5d6716fc5d6dce8e65ec54cf5811abdd6f90e133381994a7258dc7ac05383398
packet/stellaris_coding_agent_packet/README.md,785,bab79375bb0efe0d1192e35229c9918b9a869105cfb98932b35a1c66a508473e
packet/stellaris_coding_agent_packet/scope_atlas.md,19939,ac38d77c01d4964336fe70a718dd0317782785fa7f76c211b03a9af906720eff
packet/stellaris_coding_agent_packet/sources.csv,8360,686bbd75e2553acbdc47c5d9945a2e550115a2813c0b206bcb6998d53dd67d5f
packet/stellaris_coding_agent_packet/stellaris_modding_guide.md,31051,dadff79db069d22b4dd3cdd4db31c9d2a69dc8707227f5c16f37bc1a40969873
packet/stellaris_coding_agent_packet/stellaris_modding_quick_reference.md,5542,9552b6c01d4608c46f62cf907fc31290f46c96579eab9eb964ab0a6794499147
packet/stellaris_coding_agent_packet/validation_checklists.md,6146,e8cb99642b9016891d7e0e3b76aee3c76b12724ea0d42a563a821c8446a9d264
README.md,2235,0662cf35f5332b9f40ef6b6d2d1799ae311f2322845f429c6f5c16fa92501bb4
supplement-2026-07-08.md,18023,184ccd738f7e2293a3c1857af491298bc249959458f1baed0e1bd02df7b85451
tables/active-load-order-conflict-matrix-2026-07-08.csv,1285467,88bcc816dd187dab8fed350b57fe6d53cc5f12ffda572ea48a2cc4a957510528
tables/active-playset-metadata-2026-07-08.json,1081,f4f0946fc68c466bd6b223608ce110968205a52940b190ee0f28a3456752ebcd
tables/active-source-roots-2026-07-08.csv,18571,d2a28b924a182f8043b31c4c0eddbad49deb380dcdcc443c60bf4fa430c7065c
tables/cwtools-diagnostics-2026-07-08.csv,562,9398052f97ed98bee0ef6a44382ac9fefa4bbd4ce861755456dd6205c53b60e6
tables/gigas-megastructure-ai-hooks-2026-07-08.csv,220407,a67516f9e76312725612023d59239d8abe9f7d8194db47e488a50f90b1a3286e
tables/object-definitions-2026-07-08.csv,5759275,76dde293f67d59b3e33f06bc51bdf812e5385967475987968bb4edb4732ef2e4
tables/pdx-parse-diagnostics-2026-07-08.csv,99,b74b43d8b31e484ecc915b46e01fed5a90cec2b0ee489a06b9d95ef3825758d0
